

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 09 13:22:28 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
  2047     0791  3008               	movlw	8
  2048     0792  00F2               	movwf	configOsc@freq
  2049     0793  3000               	movlw	0
  2050     0794  00F3               	movwf	configOsc@freq+1
  2051     0795  120A  118A  24C2  120A  118A  	fcall	_configOsc
  2052                           
  2053                           ;masterI2C.c: 255:     configPort();
  2054     079A  120A  158A  27EA  120A  118A  	fcall	_configPort
  2055                           
  2056                           ;masterI2C.c: 256:     I2C_Master_Init(100000);
  2057     079F  3000               	movlw	0
  2058     07A0  1283               	bcf	3,5	;RP0=0, select bank0
  2059     07A1  1303               	bcf	3,6	;RP1=0, select bank0
  2060     07A2  00A8               	movwf	I2C_Master_Init@c+3
  2061     07A3  3001               	movlw	1
  2062     07A4  00A7               	movwf	I2C_Master_Init@c+2
  2063     07A5  3086               	movlw	134
  2064     07A6  00A6               	movwf	I2C_Master_Init@c+1
  2065     07A7  30A0               	movlw	160
  2066     07A8  00A5               	movwf	I2C_Master_Init@c
  2067     07A9  120A  118A  26FB  120A  118A  	fcall	_I2C_Master_Init
  2068                           
  2069                           ;masterI2C.c: 257:     Lcd_Init();
  2070     07AE  120A  118A  25EE  120A  118A  	fcall	_Lcd_Init
  2071     07B3                     l1751:
  2072                           
  2073                           ;masterI2C.c: 258:     configIntbits();
  2074     07B3  120A  158A  2761  120A  118A  	fcall	_configIntbits
  2075     07B8                     l1753:
  2076                           
  2077                           ;masterI2C.c: 259:     pullup();
  2078     07B8  120A  158A  276A  120A  118A  	fcall	_pullup
  2079     07BD                     l155:
  2080     07BD  0008               	return
  2081     07BE                     __end_of_setup:
  2082                           
  2083                           	psect	text2
  2084     0F6A                     __ptext2:	
  2085 ;; *************** function _pullup *****************
  2086 ;; Defined at:
  2087 ;;		line 25 in file "config.c"
  2088 ;; Parameters:    Size  Location     Type
  2089 ;;		None
  2090 ;; Auto vars:     Size  Location     Type
  2091 ;;		None
  2092 ;; Return value:  Size  Location     Type
  2093 ;;                  1    wreg      void 
  2094 ;; Registers used:
  2095 ;;		wreg
  2096 ;; Tracked objects:
  2097 ;;		On entry : 0/0
  2098 ;;		On exit  : 0/0
  2099 ;;		Unchanged: 0/0
  2100 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2101 ;;      Params:         0       0       0       0       0
  2102 ;;      Locals:         0       0       0       0       0
  2103 ;;      Temps:          0       0       0       0       0
  2104 ;;      Totals:         0       0       0       0       0
  2105 ;;Total ram usage:        0 bytes
  2106 ;; Hardware stack levels used: 1
  2107 ;; Hardware stack levels required when called: 1
  2108 ;; This function calls:
  2109 ;;		Nothing
  2110 ;; This function is called by:
  2111 ;;		_setup
  2112 ;; This function uses a non-reentrant model
  2113 ;;
  2114                           
  2115     0F6A                     _pullup:	
  2116                           ;psect for function _pullup
  2117                           
  2118     0F6A                     l1583:	
  2119                           ;incstack = 0
  2120                           ; Regs used in _pullup: [wreg]
  2121                           
  2122                           
  2123                           ;config.c: 26:     OPTION_REGbits.nRBPU = 0;
  2124     0F6A  1683               	bsf	3,5	;RP0=1, select bank1
  2125     0F6B  1303               	bcf	3,6	;RP1=0, select bank1
  2126     0F6C  1381               	bcf	1,7	;volatile
  2127     0F6D                     l1585:
  2128                           
  2129                           ;config.c: 27:     WPUBbits.WPUB = 0b11111111;
  2130     0F6D  30FF               	movlw	255
  2131     0F6E  0095               	movwf	21	;volatile
  2132     0F6F                     l40:
  2133     0F6F  0008               	return
  2134     0F70                     __end_of_pullup:
  2135                           
  2136                           	psect	text3
  2137     0FEA                     __ptext3:	
  2138 ;; *************** function _configPort *****************
  2139 ;; Defined at:
  2140 ;;		line 3 in file "config.c"
  2141 ;; Parameters:    Size  Location     Type
  2142 ;;		None
  2143 ;; Auto vars:     Size  Location     Type
  2144 ;;		None
  2145 ;; Return value:  Size  Location     Type
  2146 ;;                  1    wreg      void 
  2147 ;; Registers used:
  2148 ;;		wreg, status,2
  2149 ;; Tracked objects:
  2150 ;;		On entry : 0/0
  2151 ;;		On exit  : 0/0
  2152 ;;		Unchanged: 0/0
  2153 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2154 ;;      Params:         0       0       0       0       0
  2155 ;;      Locals:         0       0       0       0       0
  2156 ;;      Temps:          0       0       0       0       0
  2157 ;;      Totals:         0       0       0       0       0
  2158 ;;Total ram usage:        0 bytes
  2159 ;; Hardware stack levels used: 1
  2160 ;; Hardware stack levels required when called: 1
  2161 ;; This function calls:
  2162 ;;		Nothing
  2163 ;; This function is called by:
  2164 ;;		_setup
  2165 ;; This function uses a non-reentrant model
  2166 ;;
  2167                           
  2168     0FEA                     _configPort:	
  2169                           ;psect for function _configPort
  2170                           
  2171     0FEA                     l1561:	
  2172                           ;incstack = 0
  2173                           ; Regs used in _configPort: [wreg+status,2]
  2174                           
  2175                           
  2176                           ;config.c: 5:     ANSEL = 0b00000001;
  2177     0FEA  3001               	movlw	1
  2178     0FEB  1683               	bsf	3,5	;RP0=1, select bank3
  2179     0FEC  1703               	bsf	3,6	;RP1=1, select bank3
  2180     0FED  0088               	movwf	8	;volatile
  2181     0FEE                     l1563:
  2182                           
  2183                           ;config.c: 6:     ANSELH = 0;
  2184     0FEE  0189               	clrf	9	;volatile
  2185     0FEF                     l1565:
  2186                           
  2187                           ;config.c: 8:     TRISA = 0b00000000;
  2188     0FEF  1683               	bsf	3,5	;RP0=1, select bank1
  2189     0FF0  1303               	bcf	3,6	;RP1=0, select bank1
  2190     0FF1  0185               	clrf	5	;volatile
  2191                           
  2192                           ;config.c: 9:     TRISB = 0b11111111;
  2193     0FF2  30FF               	movlw	255
  2194     0FF3  0086               	movwf	6	;volatile
  2195                           
  2196                           ;config.c: 10:     TRISC = 0b11111111;
  2197     0FF4  30FF               	movlw	255
  2198     0FF5  0087               	movwf	7	;volatile
  2199     0FF6                     l1567:
  2200                           
  2201                           ;config.c: 11:     TRISD = 0b00000000;
  2202     0FF6  0188               	clrf	8	;volatile
  2203     0FF7                     l1569:
  2204                           
  2205                           ;config.c: 12:     TRISE = 0b0000;
  2206     0FF7  0189               	clrf	9	;volatile
  2207     0FF8                     l1571:
  2208                           
  2209                           ;config.c: 14:     PORTA = 0;
  2210     0FF8  1283               	bcf	3,5	;RP0=0, select bank0
  2211     0FF9  1303               	bcf	3,6	;RP1=0, select bank0
  2212     0FFA  0185               	clrf	5	;volatile
  2213     0FFB                     l1573:
  2214                           
  2215                           ;config.c: 15:     PORTB = 0;
  2216     0FFB  0186               	clrf	6	;volatile
  2217     0FFC                     l1575:
  2218                           
  2219                           ;config.c: 16:     PORTC = 0;
  2220     0FFC  0187               	clrf	7	;volatile
  2221     0FFD                     l1577:
  2222                           
  2223                           ;config.c: 17:     PORTD = 0;
  2224     0FFD  0188               	clrf	8	;volatile
  2225     0FFE                     l1579:
  2226                           
  2227                           ;config.c: 18:     PORTE = 0;
  2228     0FFE  0189               	clrf	9	;volatile
  2229     0FFF                     l37:
  2230     0FFF  0008               	return
  2231     1000                     __end_of_configPort:
  2232                           
  2233                           	psect	text4
  2234     04C2                     __ptext4:	
  2235 ;; *************** function _configOsc *****************
  2236 ;; Defined at:
  2237 ;;		line 43 in file "config.c"
  2238 ;; Parameters:    Size  Location     Type
  2239 ;;  freq            2    2[COMMON] unsigned int 
  2240 ;; Auto vars:     Size  Location     Type
  2241 ;;		None
  2242 ;; Return value:  Size  Location     Type
  2243 ;;                  1    wreg      void 
  2244 ;; Registers used:
  2245 ;;		wreg, status,2, status,0
  2246 ;; Tracked objects:
  2247 ;;		On entry : 0/0
  2248 ;;		On exit  : 0/0
  2249 ;;		Unchanged: 0/0
  2250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2251 ;;      Params:         2       0       0       0       0
  2252 ;;      Locals:         0       0       0       0       0
  2253 ;;      Temps:          0       0       0       0       0
  2254 ;;      Totals:         2       0       0       0       0
  2255 ;;Total ram usage:        2 bytes
  2256 ;; Hardware stack levels used: 1
  2257 ;; Hardware stack levels required when called: 1
  2258 ;; This function calls:
  2259 ;;		Nothing
  2260 ;; This function is called by:
  2261 ;;		_setup
  2262 ;; This function uses a non-reentrant model
  2263 ;;
  2264                           
  2265     04C2                     _configOsc:	
  2266                           ;psect for function _configOsc
  2267                           
  2268     04C2                     l1591:	
  2269                           ;incstack = 0
  2270                           ; Regs used in _configOsc: [wreg+status,2+status,0]
  2271                           
  2272                           
  2273                           ;config.c: 44:     if(freq == 8){
  2274     04C2  3008               	movlw	8
  2275     04C3  0672               	xorwf	configOsc@freq,w
  2276     04C4  0473               	iorwf	configOsc@freq+1,w
  2277     04C5  1D03               	btfss	3,2
  2278     04C6  2CC8               	goto	u761
  2279     04C7  2CC9               	goto	u760
  2280     04C8                     u761:
  2281     04C8  2CCE               	goto	l1595
  2282     04C9                     u760:
  2283     04C9                     l1593:
  2284                           
  2285                           ;config.c: 45:         OSCCONbits.IRCF = 0b111;
  2286     04C9  3070               	movlw	112
  2287     04CA  1683               	bsf	3,5	;RP0=1, select bank1
  2288     04CB  1303               	bcf	3,6	;RP1=0, select bank1
  2289     04CC  048F               	iorwf	15,f	;volatile
  2290                           
  2291                           ;config.c: 46:     }
  2292     04CD  2D2F               	goto	l1623
  2293     04CE                     l1595:
  2294     04CE  3004               	movlw	4
  2295     04CF  0672               	xorwf	configOsc@freq,w
  2296     04D0  0473               	iorwf	configOsc@freq+1,w
  2297     04D1  1D03               	btfss	3,2
  2298     04D2  2CD4               	goto	u771
  2299     04D3  2CD5               	goto	u770
  2300     04D4                     u771:
  2301     04D4  2CDC               	goto	l1599
  2302     04D5                     u770:
  2303     04D5                     l1597:
  2304                           
  2305                           ;config.c: 49:         OSCCONbits.IRCF = 0b110;
  2306     04D5  1683               	bsf	3,5	;RP0=1, select bank1
  2307     04D6  1303               	bcf	3,6	;RP1=0, select bank1
  2308     04D7  080F               	movf	15,w	;volatile
  2309     04D8  398F               	andlw	-113
  2310     04D9  3860               	iorlw	96
  2311     04DA  008F               	movwf	15	;volatile
  2312                           
  2313                           ;config.c: 50:     }
  2314     04DB  2D2F               	goto	l1623
  2315     04DC                     l1599:
  2316     04DC  3002               	movlw	2
  2317     04DD  0672               	xorwf	configOsc@freq,w
  2318     04DE  0473               	iorwf	configOsc@freq+1,w
  2319     04DF  1D03               	btfss	3,2
  2320     04E0  2CE2               	goto	u781
  2321     04E1  2CE3               	goto	u780
  2322     04E2                     u781:
  2323     04E2  2CEA               	goto	l1603
  2324     04E3                     u780:
  2325     04E3                     l1601:
  2326                           
  2327                           ;config.c: 53:         OSCCONbits.IRCF = 0b101;
  2328     04E3  1683               	bsf	3,5	;RP0=1, select bank1
  2329     04E4  1303               	bcf	3,6	;RP1=0, select bank1
  2330     04E5  080F               	movf	15,w	;volatile
  2331     04E6  398F               	andlw	-113
  2332     04E7  3850               	iorlw	80
  2333     04E8  008F               	movwf	15	;volatile
